[[-0.01922607421875,-0.03662109375,-1.04364013671875,-0.79345703125,0.69427490234375,0.28228759765625],
[-0.03631591796875,-0.0201416015625,-1.03466796875,-0.8087158203125,0.89263916015625,0.42724609375],
[-0.02655029296875,-0.0206298828125,-1.0457763671875,-1.22833251953125,0.80108642578125,0.40435791015625],
[-0.009521484375,-0.0255126953125,-1.0455322265625,-1.12152099609375,0.61798095703125,0.40435791015625],
[-0.0357666015625,-0.03192138671875,-1.03912353515625,-0.52642822265625,0.67138671875,0.41961669921875],
[-0.02740478515625,-0.0250244140625,-1.04071044921875,-0.6866455078125,0.823974609375,0.4730224609375],
[-0.02313232421875,-0.0281982421875,-1.040771484375,-0.66375732421875,0.732421875,0.396728515625],
[-0.01953125,-0.02459716796875,-1.0394287109375,-0.6866455078125,0.67901611328125,0.4119873046875],
[-0.01971435546875,-0.0279541015625,-1.0404052734375,-0.7171630859375,0.77056884765625,0.32806396484375],
[-0.031494140625,-0.0322265625,-1.03814697265625,-0.72479248046875,0.69427490234375,0.45013427734375],
[-0.0430908203125,-0.01776123046875,-1.04022216796875,-0.5340576171875,0.732421875,0.48065185546875]]
